g0607.asc,1,2,2,8978600,8978642,44,945.4,580.8,1421.8,551.1,9.35,343
g0607.asc,1,2,1,8978600,8978646,48,981.3,479.6,1419.8,506.0,8.60,309
g0607.asc,1,2,2,8978776,8978790,16,1439.8,568.1,1478.6,580.4,0.80,75
g0607.asc,1,2,1,8978776,8978790,16,1435.8,512.0,1482.5,528.4,0.97,91
g0607.asc,1,2,2,8979140,8979146,8,1485.7,583.9,1498.7,589.6,0.28,61
g0607.asc,1,2,1,8979140,8979150,12,1502.5,540.1,1522.6,556.4,0.52,65
g0607.asc,1,2,1,8979244,8979306,64,1518.4,567.2,446.0,563.0,20.27,513
g0607.asc,1,2,2,8979244,8979306,64,1504.6,604.1,343.5,577.7,21.96,534
g0607.asc,1,2,2,8979596,8979750,156,362.6,578.8,1392.3,609.5,19.49,600
g0607.asc,1,2,1,8979588,8979786,200,395.6,632.5,1348.0,522.7,18.28,734
g0607.asc,1,2,2,8979892,8979914,24,1367.4,551.8,1495.6,597.0,2.68,177
g0607.asc,1,2,1,8979892,8979918,28,1361.3,466.4,1500.9,535.2,3.10,186
g0607.asc,1,2,1,8979996,8980038,44,1486.2,570.0,981.2,546.8,9.84,387
g0607.asc,1,2,2,8979996,8980038,44,1487.1,611.0,921.2,563.2,11.06,388
g0607.asc,1,2,2,8980072,8980102,32,927.2,566.1,677.6,599.8,4.92,237
g0607.asc,1,2,1,8980072,8980106,36,979.5,510.9,741.5,512.9,4.64,253
g0607.asc,2,2,1,8993416,8993462,48,963.0,486.6,1435.4,564.7,9.38,306
g0607.asc,2,2,2,8993416,8993462,48,931.1,563.1,1450.9,604.7,10.18,348
g0607.asc,2,2,2,8993584,8993594,12,1466.1,610.6,1503.4,613.5,0.72,90
g0607.asc,2,2,1,8993584,8993598,16,1455.0,559.9,1509.9,571.4,1.09,96
g0607.asc,2,2,1,8993756,8993822,68,1521.2,573.5,329.7,592.2,22.32,537
g0607.asc,2,2,2,8993756,8993826,72,1513.5,618.7,251.1,604.2,23.64,539
g0607.asc,2,2,1,8993952,8993966,16,329.1,549.8,401.0,533.0,1.37,120
g0607.asc,2,2,2,8993952,8993970,20,278.0,609.2,359.9,588.6,1.57,136
g0607.asc,2,2,1,8994288,8994346,60,387.9,608.1,824.7,586.9,8.30,246
g0607.asc,2,2,2,8994288,8994346,60,370.6,604.9,805.7,595.6,8.26,256
g0607.asc,2,2,1,8994404,8994442,40,817.3,583.6,509.8,600.9,5.90,271
g0607.asc,2,2,2,8994404,8994446,44,800.1,597.0,456.6,563.5,6.61,274
g0607.asc,2,2,1,8994556,8994578,24,499.6,549.5,331.6,603.5,3.33,207
g0607.asc,2,2,2,8994556,8994582,28,461.0,567.2,293.7,580.3,3.12,181
g0607.asc,2,2,2,8994644,8994702,60,293.4,639.8,111.0,724.7,3.60,127
g0607.asc,2,2,2,8994744,8994786,44,140.8,729.1,362.0,591.1,4.81,189
g0607.asc,2,2,1,8994640,8994814,176,263.0,838.1,363.8,601.1,5.28,291
g0607.asc,2,2,1,8995068,8995098,32,383.3,520.1,530.5,446.8,3.19,163
g0607.asc,2,2,2,8995064,8995098,36,363.2,620.5,492.5,530.9,3.11,157
g0607.asc,3,1,1,9005022,9005028,8,977.0,492.0,975.0,500.7,0.20,46
g0607.asc,3,1,2,9005022,9005028,8,965.3,516.6,958.8,527.4,0.27,52
g0607.asc,3,1,2,9007566,9007572,8,943.2,560.0,930.8,562.2,0.25,50
g0607.asc,3,2,1,9008054,9008100,48,980.4,496.2,1473.5,541.6,9.67,343
g0607.asc,3,2,2,9008054,9008100,48,952.9,566.1,1481.8,571.3,10.32,364
g0607.asc,3,2,1,9008230,9008240,12,1480.2,551.6,1491.8,575.3,0.56,70
g0607.asc,3,2,2,9008230,9008240,12,1479.8,576.3,1482.1,600.9,0.54,67
g0607.asc,3,2,1,9008386,9008452,68,1497.4,573.5,421.1,556.8,20.35,511
g0607.asc,3,2,2,9008386,9008452,68,1488.1,605.2,342.2,570.4,21.67,526
g0607.asc,3,2,2,9008914,9008984,72,364.4,620.8,1552.5,603.6,22.38,586
g0607.asc,3,2,1,9008918,9008996,80,409.7,574.3,1519.7,556.7,20.97,520
g0607.asc,3,2,1,9009198,9009268,72,1513.0,511.4,292.2,619.0,22.89,481
g0607.asc,3,2,2,9009198,9009272,76,1513.2,616.7,222.2,665.1,24.09,487
g0607.asc,3,2,1,9009386,9009408,24,284.1,578.7,418.3,519.0,2.77,205
g0607.asc,3,2,2,9009386,9009412,28,241.5,674.3,390.4,620.3,2.97,221
g0607.asc,3,2,1,9009646,9009684,40,436.7,596.0,902.6,544.8,8.95,364
g0607.asc,3,2,2,9009646,9009684,40,401.9,617.9,909.4,587.4,9.70,401
g0607.asc,4,2,1,9019636,9019678,44,1002.6,503.3,1474.1,597.4,9.43,345
g0607.asc,4,2,2,9019636,9019678,44,962.6,541.9,1476.8,604.9,10.13,361
g0607.asc,4,2,2,9019840,9019846,8,1488.0,608.9,1505.0,611.6,0.33,66
g0607.asc,4,2,1,9019840,9019850,12,1487.7,588.2,1521.2,594.5,0.66,82
g0607.asc,4,2,1,9020008,9020070,64,1515.7,586.5,448.8,590.8,20.15,518
g0607.asc,4,2,2,9020008,9020074,68,1503.5,610.9,349.5,610.2,21.79,541
g0607.asc,4,2,1,9020308,9020314,8,434.0,512.1,414.8,512.4,0.36,70
g0607.asc,4,2,2,9020308,9020318,12,369.9,612.3,343.3,604.1,0.52,65
g0607.asc,4,2,1,9020476,9020546,72,395.5,580.3,1593.3,605.1,22.48,524
g0607.asc,4,2,2,9020476,9020546,72,358.4,603.8,1586.0,637.0,23.04,576
g0607.asc,4,2,2,9020688,9020706,20,1569.1,638.3,1464.9,604.0,2.14,182
g0607.asc,4,2,1,9020688,9020710,24,1576.8,535.0,1480.1,503.6,1.98,163
g0607.asc,4,2,2,9020780,9020870,92,1460.5,610.9,204.1,662.6,23.27,527
g0607.asc,4,2,1,9020772,9020874,104,1481.4,564.0,251.2,780.9,23.26,573
g0607.asc,4,2,1,9020928,9020946,20,266.0,672.1,402.9,610.7,2.82,230
g0607.asc,4,2,2,9020924,9020950,28,224.1,607.6,385.7,560.1,3.12,245
g0607.asc,5,1,2,9028660,9028666,8,957.0,558.4,942.7,557.0,0.28,51
g0607.asc,5,2,1,9030884,9030930,48,969.0,521.0,1472.9,572.0,9.90,358
g0607.asc,5,2,2,9030884,9030930,48,948.1,561.4,1497.8,587.4,10.74,354
g0607.asc,5,2,1,9031232,9031294,64,1501.4,567.9,402.5,574.1,20.77,518
g0607.asc,5,2,2,9031236,9031298,64,1505.9,596.0,327.4,583.9,22.24,543
g0607.asc,5,2,1,9031500,9031506,8,392.9,553.0,408.3,547.5,0.31,67
g0607.asc,5,2,2,9031500,9031510,12,359.1,603.4,380.3,592.0,0.46,60
g0607.asc,5,2,2,9031656,9031738,84,390.7,578.0,1559.3,781.5,22.30,593
g0607.asc,5,2,1,9031656,9031742,88,397.2,590.5,1515.2,772.6,21.27,505
g0607.asc,5,2,2,9031892,9031914,24,1528.6,634.4,1366.2,596.0,3.25,223
g0607.asc,5,2,1,9031892,9031918,28,1512.7,580.1,1341.0,543.4,3.42,226
g0607.asc,5,2,1,9031948,9032010,64,1336.1,545.1,357.3,585.0,18.58,467
g0607.asc,5,2,2,9031948,9032014,68,1354.3,582.1,308.0,558.5,19.82,480
g0607.asc,5,2,2,9032176,9032190,16,335.8,582.8,402.7,579.2,1.24,122
g0607.asc,5,2,1,9032176,9032194,20,360.4,535.6,437.4,538.7,1.43,114
g0607.asc,5,2,2,9032276,9032338,64,423.0,576.4,1425.9,696.7,19.15,539
g0607.asc,5,2,1,9032272,9032342,72,418.3,602.9,1393.7,680.6,18.55,493
g0607.asc,5,2,1,9032552,9032574,24,1391.6,506.0,1493.7,545.2,2.15,151
g0607.asc,5,2,2,9032552,9032574,24,1415.7,589.8,1523.1,602.8,2.10,164
g0607.asc,6,1,2,9039310,9039316,8,1004.3,519.0,998.4,528.3,0.24,45
g0607.asc,6,1,2,9039470,9039476,8,979.9,532.0,968.8,535.3,0.23,48
g0607.asc,6,2,1,9042530,9042576,48,982.4,510.8,1486.3,586.1,9.96,318
g0607.asc,6,2,2,9042530,9042576,48,936.8,563.4,1486.1,604.8,10.75,374
g0607.asc,6,2,1,9042810,9042828,20,1495.9,583.5,1487.9,599.0,0.37,61
g0607.asc,6,2,2,9042818,9042828,12,1497.4,627.8,1475.3,628.1,0.43,61
g0607.asc,6,2,1,9042898,9042960,64,1476.6,596.9,444.2,591.3,19.52,505
g0607.asc,6,2,2,9042898,9042960,64,1463.3,631.7,368.2,629.9,20.70,526
g0607.asc,6,2,1,9043298,9043384,88,427.1,547.9,1564.5,863.1,22.16,576
g0607.asc,6,2,2,9043314,9043428,116,392.1,628.5,1579.7,653.8,22.33,567
g0607.asc,6,2,1,9043410,9043440,32,1533.1,768.5,1507.7,639.2,2.80,118
g0607.asc,6,2,1,9043570,9043580,12,1551.7,425.2,1526.2,425.6,0.49,62
g0607.asc,6,2,2,9043570,9043580,12,1528.0,615.5,1495.1,621.9,0.65,82
g0607.asc,7,1,1,9050636,9050654,20,1029.3,531.9,965.4,545.8,1.30,99
g0607.asc,7,1,2,9050636,9050654,20,1082.5,460.3,988.6,488.5,1.96,158
g0607.asc,7,1,1,9051128,9051134,8,975.5,518.2,994.8,519.3,0.38,65
g0607.asc,7,1,2,9051124,9051138,16,968.4,509.7,1009.2,517.3,0.82,75
g0607.asc,7,1,1,9051268,9051274,8,1009.4,490.1,993.6,490.4,0.31,68
g0607.asc,7,1,2,9051264,9051278,16,1001.8,509.1,959.6,512.8,0.84,68
g0607.asc,7,1,2,9052316,9052338,24,951.2,519.0,1038.8,508.1,1.75,121
g0607.asc,7,1,1,9052320,9052342,24,987.0,497.9,1063.3,491.2,1.51,95
g0607.asc,7,1,1,9052500,9052526,28,1096.0,505.7,979.5,523.2,2.33,107
g0607.asc,7,1,2,9052500,9052526,28,1096.9,500.3,965.6,517.1,2.62,138
g0607.asc,7,1,1,9052696,9052706,12,942.2,532.2,962.0,526.4,0.41,51
g0607.asc,7,1,2,9052696,9052706,12,933.3,537.2,958.4,531.4,0.51,64
g0607.asc,7,1,1,9052820,9052894,76,978.4,506.8,268.7,552.0,13.46,250
g0607.asc,7,1,2,9052820,9052898,80,963.6,525.7,242.3,459.8,13.71,271
g0607.asc,7,1,1,9053092,9053134,44,241.5,548.7,682.8,473.1,8.44,304
g0607.asc,7,1,2,9053092,9053134,44,261.3,464.7,693.6,444.2,8.12,323
g0607.asc,7,1,2,9053264,9053290,28,729.9,460.3,921.6,507.2,3.90,229
g0607.asc,7,1,1,9053264,9053294,32,731.4,490.4,934.7,518.2,4.03,244
g0607.asc,7,1,1,9053500,9053510,12,968.3,515.6,1007.9,516.4,0.78,98
g0607.asc,7,1,2,9053496,9053514,20,957.2,524.9,1022.6,528.3,1.29,109
g0607.asc,7,2,1,9053676,9053722,48,1009.0,512.7,1517.7,569.6,10.00,332
g0607.asc,7,2,2,9053676,9053722,48,1018.0,523.0,1571.4,544.1,10.81,370
g0607.asc,7,2,1,9053840,9053846,8,1507.9,559.6,1496.0,561.8,0.24,50
g0607.asc,7,2,2,9053840,9053850,12,1556.7,542.7,1528.2,549.6,0.57,72
g0607.asc,7,2,1,9054020,9054082,64,1491.9,565.5,410.8,594.3,20.48,532
g0607.asc,7,2,2,9054024,9054086,64,1521.9,559.5,367.1,607.8,21.85,558
g0607.asc,7,2,2,9054260,9054270,12,359.8,605.8,363.1,578.5,0.59,73
g0607.asc,7,2,2,9054456,9054522,68,361.3,570.1,1587.6,655.8,23.08,550
g0607.asc,7,2,1,9054456,9054526,72,374.8,565.3,1526.7,661.0,21.73,511
g0607.asc,7,2,1,9054720,9054730,12,1533.5,538.9,1496.8,532.2,0.72,91
g0607.asc,7,2,2,9054720,9054730,12,1547.0,580.5,1507.5,578.9,0.76,96
g0607.asc,7,2,1,9054824,9054898,76,1477.7,549.2,305.0,660.7,22.11,482
g0607.asc,7,2,2,9054824,9054898,76,1496.4,581.0,293.1,584.4,22.55,507
g0607.asc,7,2,1,9055028,9055042,16,333.6,587.1,395.6,575.0,1.17,109
g0607.asc,7,2,2,9055028,9055042,16,317.0,588.8,389.1,583.5,1.33,121
g0607.asc,7,2,1,9055152,9055210,60,393.5,608.3,1287.4,586.3,16.98,449
g0607.asc,7,2,2,9055152,9055210,60,409.9,575.5,1338.1,615.6,17.65,469
g0607.asc,8,1,2,9063838,9063844,8,954.5,560.1,944.3,560.3,0.20,50
g0607.asc,8,1,2,9066278,9066324,48,953.7,554.2,1398.5,551.4,8.72,254
g0607.asc,8,1,1,9066278,9066328,52,977.4,534.3,1396.2,578.1,8.27,235
g0607.asc,8,2,1,9066490,9066504,16,1418.9,593.0,1476.9,612.6,1.20,105
g0607.asc,8,2,2,9066486,9066504,20,1426.1,564.7,1491.8,589.1,1.38,100
g0607.asc,8,2,1,9066654,9066720,68,1487.8,606.9,410.5,623.0,20.35,506
g0607.asc,8,2,2,9066654,9066724,72,1494.8,588.8,335.8,605.0,21.89,500
g0607.asc,8,2,1,9067038,9067108,72,422.3,561.1,1598.0,638.4,22.16,507
g0607.asc,8,2,2,9067038,9067120,84,361.5,622.2,1574.4,615.5,22.84,578
g0607.asc,8,2,1,9067262,9067272,12,1557.5,539.8,1529.3,533.8,0.56,70
g0607.asc,8,2,2,9067262,9067272,12,1540.6,619.3,1508.2,611.0,0.65,81
g0607.asc,8,2,2,9067446,9067592,148,1509.4,616.1,447.4,619.9,20.09,612
g0607.asc,8,2,1,9067438,9067596,160,1518.6,593.9,454.5,650.2,20.17,727
g0607.asc,8,2,1,9067738,9067756,20,485.2,510.1,410.2,529.4,1.45,128
g0607.asc,8,2,2,9067742,9067756,16,428.9,646.1,355.4,641.1,1.37,130
g0607.asc,9,0,2,9077244,9077258,16,984.0,533.2,1006.3,527.1,0.46,57
g0607.asc,9,1,1,9077460,9077466,8,966.8,583.2,957.6,589.0,0.22,47
g0607.asc,9,1,2,9077460,9077466,8,989.9,517.3,979.8,520.8,0.21,46
g0607.asc,9,2,1,9080512,9080558,48,971.6,589.0,1445.5,629.9,9.29,293
g0607.asc,9,2,2,9080508,9080558,52,957.3,554.3,1473.6,574.4,10.08,320
g0607.asc,9,2,2,9080712,9080726,16,1471.9,564.6,1513.2,570.1,0.81,71
g0607.asc,9,2,1,9080716,9080730,16,1462.2,613.6,1503.1,622.9,0.82,78
g0607.asc,9,2,1,9080832,9080898,68,1504.3,617.6,420.0,647.4,20.55,495
g0607.asc,9,2,2,9080832,9080902,72,1512.8,568.1,379.1,574.3,21.47,505
g0607.asc,9,2,2,9081172,9081242,72,402.8,585.6,1510.5,624.6,20.94,482
g0607.asc,9,2,1,9081160,9081246,88,419.1,639.0,1468.1,710.0,19.87,431
